name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Tequila. MX,2024-07-01,85.2,68.1,72.7,84.5,68.1,72.7,61,68.3,0.118,100,4.17,rain,0,0,17.2,11.4,59.6,1009,85.9,8.1,167.5,14.6,10,10,2024-07-01T06:18:09,2024-07-01T19:40:41,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-02,86.3,62.9,72.2,85.9,62.9,72.3,62.4,74.1,2.618,100,29.17,rain,0,0,8.9,11.4,81.3,1010,82.6,8.4,191.1,16.7,7,10,2024-07-02T06:18:28,2024-07-02T19:40:44,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-03,81.8,62.9,69,82.8,62.9,69.2,61.7,79.8,0.048,100,8.33,rain,0,0,6.9,4.5,60.9,1012.2,77.6,7.8,168.4,14.6,8,10,2024-07-03T06:18:48,2024-07-03T19:40:45,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"76613399999,76612099999,remote"
Tequila. MX,2024-07-04,85.4,61,71.5,85.9,61,71.6,61.2,72.9,0.039,100,4.17,rain,0,0,7.2,6.9,52.1,1013,55.9,8.9,303.4,26.4,10,30,2024-07-04T06:19:09,2024-07-04T19:40:45,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-05,86.6,65.7,74.2,87.1,65.7,74.1,61.9,69.8,0,0,0,,0,0,8.9,16.1,35.8,1011.8,72.2,9,300.9,26.1,10,30,2024-07-05T06:19:30,2024-07-05T19:40:44,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-06,91.8,63.8,74.8,89.6,63.8,74.8,62.6,70.1,0.032,100,8.33,rain,0,0,8.7,19.7,280.9,1012.7,52.6,11.3,326.3,28.3,10,30,2024-07-06T06:19:51,2024-07-06T19:40:42,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"76613399999,76612099999,remote"
Tequila. MX,2024-07-07,88.2,66.3,73.1,88.4,66.3,73.4,62.9,72.6,0,0,0,,0,0,12.1,10.3,284,1011.3,67,8.5,271.2,23.5,10,30,2024-07-07T06:20:13,2024-07-07T19:40:39,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-08,86.1,65.2,73.5,86.2,65.2,73.6,63,72.3,0.079,100,4.17,rain,0,0,13,5.3,359.8,1009.6,75.6,8.1,301.3,25.9,10,60,2024-07-08T06:20:34,2024-07-08T19:40:35,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-09,90.4,63.2,73.5,89.4,63.2,73.4,62,72.1,0.236,100,4.17,rain,0,0,9.6,6.5,202.9,1011,82.6,12.3,308.8,26.7,10,60,2024-07-09T06:20:57,2024-07-09T19:40:30,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"76613399999,76612099999,remote"
Tequila. MX,2024-07-10,89.1,62.7,73.1,88,62.7,73.1,62.4,73.3,0.906,100,4.17,rain,0,0,11.4,8.1,221.1,1011.7,78.3,9,304,26.4,10,30,2024-07-10T06:21:19,2024-07-10T19:40:24,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-11,78.9,64.7,69.8,78.9,64.7,69.8,62.2,78.4,0.759,100,8.33,rain,0,0,7.2,5.8,113.2,1012.4,96.6,9,219.5,18.9,9,30,2024-07-11T06:21:42,2024-07-11T19:40:16,0.19,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-12,79.2,64.1,69,79.2,64.1,69,62.3,80.6,0.551,100,4.17,rain,0,0,7.8,8.1,127.1,1014.9,96.7,8.7,206.8,17.8,8,30,2024-07-12T06:22:04,2024-07-12T19:40:08,0.22,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-13,83.2,61.2,70.4,83.2,61.2,70.4,61.9,76.9,0.012,100,8.33,rain,0,0,6.3,9.2,104,1016.5,74.7,9.9,222.9,19.4,9,30,2024-07-13T06:22:27,2024-07-13T19:39:58,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-14,79.8,64.3,70.5,79.8,64.3,70.5,62.2,76.8,0.13,100,8.33,rain,0,0,6.3,6.9,22.5,1017.6,94,10.4,208.6,18.1,9,30,2024-07-14T06:22:50,2024-07-14T19:39:48,0.28,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"76613399999,76612099999,remote"
Tequila. MX,2024-07-15,87,62.7,71.6,87.4,62.7,71.7,60.7,72,0.079,100,4.17,rain,0,0,7.4,11.4,197.2,1017.1,68.7,8.7,283.6,24.6,10,60,2024-07-15T06:23:14,2024-07-15T19:39:36,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"76613399999,76612099999,remote"
Tequila. MX,2024-07-16,86.8,62,71.5,87,62,71.5,62.9,77.1,0.354,100,8.33,rain,0,0,8.7,4.3,246,1014.5,66.9,10.8,310,26.8,10,60,2024-07-16T06:23:37,2024-07-16T19:39:23,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-17,88.6,64.3,70.1,89.4,64.3,70.3,63.4,83.8,0.945,100,4.17,rain,0,0,10.1,8.9,142.1,1014.6,85.9,8.9,215,18.7,10,60,2024-07-17T06:24:00,2024-07-17T19:39:09,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-18,80.7,64.3,70.7,81.4,64.3,70.7,62.7,77.9,0.047,100,8.33,rain,0,0,7.2,11.4,217.7,1015.6,87.2,7.5,223.3,19.1,9,30,2024-07-18T06:24:24,2024-07-18T19:38:54,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-19,82.5,62.3,69.8,83.3,62.3,69.9,62.9,80.6,0.071,100,12.5,rain,0,0,3.8,15,221.6,1014.5,77.4,10.6,256.8,22.1,10,60,2024-07-19T06:24:47,2024-07-19T19:38:37,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-20,83.4,62.7,69,84.4,62.7,69.1,63.9,85.5,1.771,100,25,rain,0,0,4.3,4.9,50.7,1014.7,86.8,7.8,201.8,17.4,9,30,2024-07-20T06:25:11,2024-07-20T19:38:20,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-21,82.8,63.4,69.5,83.4,63.4,69.6,62.9,81.4,1.252,100,12.5,rain,0,0,7.4,9.2,145.6,1014.7,88.1,8.9,215.7,18.7,8,30,2024-07-21T06:25:34,2024-07-21T19:38:01,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"76613399999,76612099999,remote"
Tequila. MX,2024-07-22,87.5,62.5,70.5,87.5,62.5,70.6,62.5,78.3,0.071,100,8.33,rain,0,0,5.6,4.9,139.8,1012.9,73.4,9,305.5,26.3,10,60,2024-07-22T06:25:58,2024-07-22T19:37:41,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"76613399999,76612099999,remote"
Tequila. MX,2024-07-23,79.9,63.9,69.7,79.9,63.9,69.7,63.2,80.9,0.036,100,12.5,rain,0,0,7.2,13.9,159.1,1014.1,87.3,7,214,18.5,7,30,2024-07-23T06:26:21,2024-07-23T19:37:21,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"76613399999,76612099999,remote"
Tequila. MX,2024-07-24,86.8,62.9,71,87.5,62.9,71.1,63.7,80.2,0.354,100,4.17,rain,0,0,6,8,303.4,1016.3,81.5,8.6,289.3,25,10,60,2024-07-24T06:26:44,2024-07-24T19:36:59,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-25,73.5,63.4,67.8,73.5,63.4,67.8,63,85.3,1.558,100,25,rain,0,0,4.9,6.9,275.8,1017.9,94.7,6.8,115.1,9.9,6,10,2024-07-25T06:27:08,2024-07-25T19:36:36,0.65,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-26,71.7,62.7,67,71.7,62.7,67,63.4,88.4,0.416,100,20.83,rain,0,0,7.2,20.8,225.5,1015.8,97.2,7.8,147,12.6,8,30,2024-07-26T06:27:31,2024-07-26T19:36:12,0.69,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-27,83.2,59.6,69.4,83.3,59.6,69.4,60.3,75.6,0.008,100,4.17,rain,0,0,6,9.2,183.4,1012.3,55.8,9.8,326.3,28,10,30,2024-07-27T06:27:54,2024-07-27T19:35:46,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-28,86.1,59.1,71.1,85.5,59.1,71.1,60.2,72.1,0.02,100,8.33,rain,0,0,33.3,9.8,325.7,1014.2,42.5,8.5,322.3,27.7,10,30,2024-07-28T06:28:17,2024-07-28T19:35:20,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-29,84.8,65,71.2,86.6,65,71.5,63.8,78.9,0.02,100,4.17,rain,0,0,6.3,5.4,116.8,1012,77.1,7.6,314.5,27.3,10,60,2024-07-29T06:28:39,2024-07-29T19:34:53,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"76613399999,76612099999,remote"
Tequila. MX,2024-07-30,85.6,63.1,71.7,86.9,63.1,71.9,64.5,79.9,0.161,100,8.33,rain,0,0,6,5.8,158.9,1012.4,89.3,8,273.1,23.6,9,75,2024-07-30T06:29:02,2024-07-30T19:34:25,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-07-31,84.3,63.2,71,85.2,63.2,71.1,62.6,77.1,0.016,100,8.33,rain,0,0,7.2,6.2,72.1,1011.8,77.9,6.9,292.1,25.3,10,60,2024-07-31T06:29:24,2024-07-31T19:33:55,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-01,81.9,61.1,69.5,83.1,61.1,69.8,62.6,79.4,0.197,100,4.17,rain,0,0,6.5,4.7,48.9,1016.1,81.9,10.9,273.7,23.7,10,60,2024-08-01T06:29:46,2024-08-01T19:33:25,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-02,84.3,62.5,70.4,83.4,62.5,70.4,60.4,73.2,0.008,100,4.17,rain,0,0,7.2,6.9,91.3,1017.3,88,10.7,291.7,25.2,9,30,2024-08-02T06:30:08,2024-08-02T19:32:53,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"76613399999,76612099999,remote"
Tequila. MX,2024-08-03,82.7,62.7,70.7,83.6,62.7,70.9,62.9,79.2,1.043,100,8.33,rain,0,0,6.3,8.1,93.6,1014.8,83.2,8.9,226.5,19.6,9,60,2024-08-03T06:30:30,2024-08-03T19:32:21,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-04,85.4,61.4,70.6,85.1,61.4,70.7,61.8,77.5,0.276,100,4.17,rain,0,0,5.6,6.9,157,1014.2,58.5,8.6,322.1,27.8,10,60,2024-08-04T06:30:52,2024-08-04T19:31:48,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"76613399999,76612099999,remote"
Tequila. MX,2024-08-05,83.6,63.6,70.9,84.5,63.6,71,63,77.9,0.079,100,4.17,rain,0,0,6,5.1,90.3,1013.5,64,9.5,287.7,24.9,10,60,2024-08-05T06:31:13,2024-08-05T19:31:13,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-06,84.8,61.1,71.3,85.6,61.1,71.4,62,74.6,0,0,0,,0,0,8.5,6.9,8.2,1014.6,66.1,9,259.4,22.4,10,30,2024-08-06T06:31:34,2024-08-06T19:30:38,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-07,87.2,62,70.4,87.3,62,70.5,62.7,79.4,0.008,100,4.17,rain,0,0,19.9,10.5,324.5,1014.3,73.7,8.6,276.3,24,10,30,2024-08-07T06:31:55,2024-08-07T19:30:02,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-08,86.3,62.1,72.7,87.4,62.1,73,63.9,76.3,0,0,0,,0,0,6.3,6.9,31.3,1010.4,74.4,9.5,275.3,23.7,10,75,2024-08-08T06:32:16,2024-08-08T19:29:24,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"76613399999,76612099999,remote"
Tequila. MX,2024-08-09,83.6,60.2,69.9,85.1,60.2,70,63.5,82,1.465,100,16.67,rain,0,0,6.3,6.9,120.8,1011.5,74,7.1,318.8,27.6,10,75,2024-08-09T06:32:36,2024-08-09T19:28:46,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-10,85.9,62.7,71.4,85.3,62.7,71.5,62.1,77.7,0.004,100,4.17,rain,0,0,7.2,10.3,117.2,1014.6,91.6,10.8,296.5,25.6,9,30,2024-08-10T06:32:56,2024-08-10T19:28:07,0.21,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-11,86.6,62.7,70.5,87.1,62.7,70.7,62.2,78.1,0.024,100,4.17,rain,0,0,8.3,5.6,221.1,1016.5,82.1,11.4,257.8,22.3,10,30,2024-08-11T06:33:16,2024-08-11T19:27:28,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"76613399999,76612099999,remote"
Tequila. MX,2024-08-12,86.1,62.9,72.8,86.9,62.9,73,62.7,74.6,0.303,100,4.17,rain,0,0,6.3,4.7,82.8,1013,63.1,11.6,293.5,25.3,10,60,2024-08-12T06:33:36,2024-08-12T19:26:47,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"76613399999,76612099999,remote"
Tequila. MX,2024-08-13,76.7,62.3,68.9,76.7,62.3,68.9,64.1,85.8,0.182,100,16.67,rain,0,0,6.5,11.4,176.8,1014.3,88.2,7.5,181.3,15.7,9,30,2024-08-13T06:33:55,2024-08-13T19:26:05,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-14,83,62.3,68.1,84.6,62.3,68.2,62.6,83.3,1.315,100,37.5,rain,0,0,7.6,6.6,55.4,1013.1,89.6,7.3,268.7,23.1,10,60,2024-08-14T06:34:15,2024-08-14T19:25:23,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-15,84.5,62.3,71.4,84.9,62.3,71.5,62.9,78,0,0,0,,0,0,8.3,5.1,58.3,1013.6,68.8,9.4,278,23.9,10,75,2024-08-15T06:34:33,2024-08-15T19:24:40,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"76613399999,76612099999,remote"
Tequila. MX,2024-08-16,82.5,62.7,70.3,83.7,62.7,70.4,64.4,83.8,1.063,100,8.33,rain,0,0,4.5,16.1,120.7,1013.8,92.2,6.8,277.2,24.2,10,60,2024-08-16T06:34:52,2024-08-16T19:23:56,0.4,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-17,80,63.8,68.8,80,63.8,68.8,64.8,87.5,0.433,100,12.5,rain,0,0,5.4,8.5,51.2,1014.2,91.8,9.9,185.1,15.8,8,30,2024-08-17T06:35:10,2024-08-17T19:23:11,0.43,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-18,78.9,62,69,78.9,62,69,63.5,83.8,0.308,100,16.67,rain,0,0,8.5,12.8,76.8,1014.6,94.2,9.3,263.1,22.7,9,30,2024-08-18T06:35:29,2024-08-18T19:22:26,0.47,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-19,81.2,61.6,67.8,81.6,61.6,67.8,61,80.4,0.308,100,16.67,rain,0,0,7.6,6.2,98.6,1014.4,90.7,9.4,176,15.2,8,10,2024-08-19T06:35:46,2024-08-19T19:21:40,0.5,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-20,82.3,63.1,70.6,83.2,63.1,70.6,63.1,80.1,0.126,100,12.5,rain,0,0,4.9,6.9,42.7,1014.2,84.9,7.4,299.8,25.8,10,60,2024-08-20T06:36:04,2024-08-20T19:20:53,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-21,82.5,61.4,71.3,83.7,61.4,71.4,61.1,72.8,0.236,100,4.17,rain,0,0,7.6,6.9,73.2,1014.3,56.4,7,288.4,24.8,10,75,2024-08-21T06:36:21,2024-08-21T19:20:06,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"MMGL,76613399999,76612099999"
Tequila. MX,2024-08-22,82.7,61.6,70.3,83.4,61.6,70.3,61.7,76.7,0.083,100,4.17,rain,0,0,7.6,4.9,87.9,1012.9,71.8,8.9,307.6,26.5,10,60,2024-08-22T06:36:39,2024-08-22T19:19:17,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"76613399999,76612099999,remote"
Tequila. MX,2024-08-23,80,61.4,69.6,80,61.4,69.6,61.4,77,0.079,100,4.17,rain,0,0,6.3,9.2,65.3,1013.4,68.7,7.2,302.6,25.9,10,60,2024-08-23T06:36:55,2024-08-23T19:18:29,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-24,81.2,62.7,69.8,82.7,62.7,69.9,63.5,81.9,0.461,100,4.17,rain,0,0,4.7,4.5,70.6,1014.6,78.4,7.9,277.5,24.1,10,60,2024-08-24T06:37:12,2024-08-24T19:17:39,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-25,84.8,62.9,72.9,84.3,62.9,72.8,61.9,71.6,0.047,100,4.17,rain,0,0,6.9,4.9,15.2,1013.7,61.8,6.8,290.3,25.1,9,60,2024-08-25T06:37:29,2024-08-25T19:16:49,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-26,84.6,63.8,73,85.4,63.8,73.1,61.6,70.2,0,0,0,,0,0,11.6,4.5,24.4,1012.6,44.5,7,310.5,26.9,10,30,2024-08-26T06:37:45,2024-08-26T19:15:59,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"76613399999,76612099999"
Tequila. MX,2024-08-27,82.4,64.1,73.1,83.4,64.1,73.2,62,70.5,0,0,0,,0,0,8.1,4.4,305.6,1012.1,58.9,6.9,313.1,27,10,75,2024-08-27T06:38:01,2024-08-27T19:15:08,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"76613399999,76612099999"
Tequila. MX,2024-08-28,84.6,63.8,73,85.5,63.8,73.2,61.9,69.9,0.008,100,4.17,rain,0,0,6.3,15.8,323.2,1011,59.3,7.1,305.8,26.5,10,75,2024-08-28T06:38:17,2024-08-28T19:14:16,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-29,84.6,62.5,71,86,62.5,71.3,62.8,78,0.721,100,8.33,rain,0,0,7.2,11.1,231.3,1014.6,74.2,9,264.3,22.9,10,60,2024-08-29T06:38:32,2024-08-29T19:13:24,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-30,83.9,63,70.2,85.4,63,70.4,63.2,80.8,0.115,100,16.67,rain,0,0,5.6,9.4,326.7,1014.3,79.3,7.5,114.8,9.8,5,30,2024-08-30T06:38:48,2024-08-30T19:12:32,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-08-31,84.5,61.1,71.2,85.7,61.1,71.5,64,81.5,0.028,100,8.33,rain,0,0,6.7,4.9,235.8,1012.5,65.2,10.5,295.3,25.5,10,60,2024-08-31T06:39:03,2024-08-31T19:11:39,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-09-01,86.1,63.2,72.1,86.2,63.2,72.1,62,73.6,0.008,100,4.17,rain,0,0,5.6,8.1,20.9,1011.6,76.8,8.2,228.5,19.7,9,60,2024-09-01T06:39:18,2024-09-01T19:10:45,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"76613399999,76612099999,remote"
Tequila. MX,2024-09-02,83,63.8,71,85.6,63.8,71.2,63.7,79.6,1.811,100,12.5,rain,0,0,7.4,6.9,45.8,1011.7,88.1,6.3,285.5,24.7,10,75,2024-09-02T06:39:33,2024-09-02T19:09:52,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-09-03,82.3,63.1,70.9,84.5,63.1,71.2,63.8,79.9,1.016,100,20.83,rain,0,0,6.7,5.7,10.9,1010.6,80.9,7.3,256.5,22.1,9,60,2024-09-03T06:39:48,2024-09-03T19:08:57,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-09-04,82.1,64.5,71.5,82.5,64.5,71.6,63.3,77.4,0.642,100,12.5,rain,0,0,8.1,6.9,33.7,1011.6,67.3,6.9,275.7,23.9,10,60,2024-09-04T06:40:03,2024-09-04T19:08:03,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"76613399999,76612099999"
Tequila. MX,2024-09-05,81,65.2,71.5,82.9,65.2,71.7,64.6,80.2,0.079,100,4.17,rain,0,0,7.8,5.3,292.6,1011.7,66.5,7.5,269.4,23.1,10,75,2024-09-05T06:40:17,2024-09-05T19:07:08,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"76613399999,76612099999,remote"
Tequila. MX,2024-09-06,81.8,64.5,70.3,83,64.5,70.4,64.9,84.4,0.631,100,16.67,rain,0,0,4.9,5.3,61.4,1010.3,77.2,6.5,255.3,22.1,9,60,2024-09-06T06:40:32,2024-09-06T19:06:13,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-09-07,80.1,65.2,71.6,80.7,65.2,71.6,63.2,77.6,0,0,0,,0,0,11,10.3,79.9,1009.2,87.2,10,248.8,21.4,8,30,2024-09-07T06:40:46,2024-09-07T19:05:18,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-09-08,83.4,62.3,71,82.6,62.3,71,58.4,67.1,0.024,100,4.17,rain,0,0,11.4,7.1,83.8,1009.4,59,8.5,301.2,26.1,10,10,2024-09-08T06:41:00,2024-09-08T19:04:22,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-09-09,82.7,61.1,71.2,82.2,61.1,71.2,58.1,66.1,0,0,0,,0,0,5.8,4,67.9,1009.2,32.2,6.9,270.4,23.4,10,10,2024-09-09T06:41:15,2024-09-09T19:03:26,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"76613399999,76612099999"
Tequila. MX,2024-09-10,85.4,64.3,73.1,86.2,64.3,73.3,62.8,71.9,0.012,100,4.17,rain,0,0,7.6,5,91.8,1007.2,72.4,7.5,283.7,24.7,10,60,2024-09-10T06:41:29,2024-09-10T19:02:30,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-09-11,83.7,66.8,73,84.4,66.8,73.1,64.1,73.5,0.055,100,8.33,rain,0,0,7.2,5.7,145.9,1006.1,75.8,6.9,225.7,19.5,10,60,2024-09-11T06:41:43,2024-09-11T19:01:33,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"MMGL,76613399999,76612099999"
Tequila. MX,2024-09-12,77.6,64.1,70.8,77.6,64.1,70.8,63.4,78.5,0.107,100,12.5,rain,0,0,7.8,7.5,119.6,1008,79.8,7.7,270.5,23.3,10,60,2024-09-12T06:41:57,2024-09-12T19:00:37,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"76613399999,76612099999,remote"
Tequila. MX,2024-09-13,85.2,60.7,71.6,86.4,60.7,71.8,62.5,75.7,0,0,0,,0,0,7.8,4.6,142,1010.5,58.3,10.5,241.3,20.7,10,60,2024-09-13T06:42:11,2024-09-13T18:59:40,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"MMGL,76612099999,remote"
Tequila. MX,2024-09-14,84.5,64.7,73,87.1,64.7,73.4,64.3,76.2,0,0,0,,0,0,6.5,4.5,291.6,1009,56.7,7.1,256.5,22.1,10,60,2024-09-14T06:42:25,2024-09-14T18:58:44,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"MMGL,76613399999,76612099999,remote"
Tequila. MX,2024-09-15,85.9,65.7,73.7,86.3,65.7,73.9,64.7,75.7,0,0,0,,0,0,10.5,8.1,288.8,1010.3,67,8.4,266.3,23,10,60,2024-09-15T06:42:39,2024-09-15T18:57:47,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"MMGL,76613399999,76612099999,remote"
